"PWSID","SYSTEM NAME","ACTIVITY CODE","CLIENT ID","SITE ID","PRIMARY FACILITY ID","SYSTEM TYPE","OWNER TYPE","POPULATION SERVED","NONTRANSIENT POPULATION SERVED","CONSECUTIVE INDICATOR","PRIMARY SELLER","REGULATED BY","PRIMARY SOURCE","PRIMARY SELLER STATE","VENDING PWS PERM BY RULE","SERVICE CONNECTIONS","COUNTY","DISTRICT","REGION"
"6430029","4J MOBILE HOMES C/O J POCHTAKO","INACTIVE","77075","269566","290455","COMMUNITY","INVESTOR","97","0","NOT CONSECUTIVE","","STATE","GROUND","","","50","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430824","ADESA MERCER","ACTIVE","205536","250460","258074","NONTRANSIENT NONCOMM","INVESTOR","225","225","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430981","ADVENTURE BOUND SHENANGO","ACTIVE","336287","465512","494746","TRANSIENT NONCOMM","INVESTOR","500","0","NOT CONSECUTIVE","","STATE","GROUND","","","250","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431054","AMERICAN LEGION POST 220","ACTIVE","329869","528743","557558","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431061","AMERICAN LEGION POST 919","ACTIVE","146908","541158","560526","TRANSIENT NONCOMM","OTHER","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430069","AMSTERDAM ESTATES","INACTIVE","23960","450845","477492","COMMUNITY","INVESTOR","22","0","NOT CONSECUTIVE","","STATE","GROUND","","","13","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430038","ANDERSON MOBILE HOME PARK","INACTIVE","281458","257535","271520","COMMUNITY","INVESTOR","78","0","NOT CONSECUTIVE","","STATE","GROUND","","","48","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430059","AQUA PA LAKE LATONKA WTP","ACTIVE","309251","256731","270167","COMMUNITY","INVESTOR","1,400","0","NOT CONSECUTIVE","","STATE","GROUND","","","606","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430054","AQUA PA SHENANGO VALLEY WTP","ACTIVE","309251","262872","281819","COMMUNITY","INVESTOR","48,000","0","NOT CONSECUTIVE","","STATE","SURFACE","","","17,152","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430060","AVALON SPRINGS","INACTIVE","282283","256697","270079","COMMUNITY","MUNICIPALITY","400","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430965","BARLEY HOUSE BREWING","INACTIVE","334995","260622","276310","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431007","BAUGHHMAN'S STORE AND RESTAURA","INACTIVE","58582","269517","290395","TRANSIENT NONCOMM","INVESTOR","25","25","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431074","BELOVED DISCIPLE CHURCH","INACTIVE","249304","674217","684770","TRANSIENT NONCOMM","WATER ASSOCIATION","200",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431043","BFS FOODS# 52","ACTIVE","269130","485225","564756","TRANSIENT NONCOMM","INVESTOR","100","10","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431091","BIG DOG RC","ACTIVE","290146","752818","746675","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","50",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430004","BIG OAK MOBILEHOME PARK","INACTIVE","58515","269563","290452","COMMUNITY","INVESTOR","40","0","NOT CONSECUTIVE","","STATE","GROUND","","","26","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431115","BIG RAIL BREWING","ACTIVE","380620","867897","871660","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431027","BOARS HEAD BAR AND GRILLE","INACTIVE","380183","250695","258378","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430937","BORON OIL CO -RE:I 79 RT 208","INACTIVE","269130","485225","481088","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430808","BORON OIL CO RETAIL OUTLET","INACTIVE","269130","485225","481087","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430809","BORON OIL COMPANY","INACTIVE","295837","493405","478279","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430961","BRANDY SPRINGS POOL","INACTIVE","85251","260621","276309","TRANSIENT NONCOMM","","240","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","SOUTH MEADVILLE","NORTHWEST"
"6430910","BRASS LANTERN","ACTIVE","257602","260552","276197","TRANSIENT NONCOMM","INVESTOR","150","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430938","BRIDGE WORKS BAR AND GRILL","ACTIVE","323687","269298","289923","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430049","BUHL COMMUNITY WATER COMPANY","ACTIVE","25196","249099","256026","COMMUNITY","WATER ASSOCIATION","2,227","0","NOT CONSECUTIVE","","STATE","GROUND","","","77","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430881","BUHL FARM PARK-","INACTIVE","59788","453608","481184","TRANSIENT NONCOMM","INVESTOR","500","0","NOT CONSECUTIVE","","STATE","GROUND","","","4","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431045","BURGER KING #11027","ACTIVE","64349","466390","542920","TRANSIENT NONCOMM","INVESTOR","300","20","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430321","CALVARY FELLOWSHIP","INACTIVE","58525","264764","284613","TRANSIENT NONCOMM","INVESTOR","200","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430969","CAMP NAZARETH","ACTIVE","44257","261575","278998","TRANSIENT NONCOMM","INVESTOR","200","0","NOT CONSECUTIVE","","STATE","GROUND","","","12","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431014","CAMP WILHELM","ACTIVE","342062","443726","467946","TRANSIENT NONCOMM","INVESTOR","75","0","NOT CONSECUTIVE","","STATE","GROUND","","","75","Mercer","NORTH MEADVILLE","NORTHWEST"
"6201127","CAMPBELLS CAMP PERRY","INACTIVE","360094","466772","572548","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431098","CANDLEWOOD SUITES","INACTIVE","325250","813028","808781","TRANSIENT NONCOMM","INVESTOR","100",".","NOT CONSECUTIVE","","NOT REGULATED","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430318","CARPENTERS CORNERS CHURCH","INACTIVE","76504","254942","266704","TRANSIENT NONCOMM","OTHER","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431019","CATERING-2-U","INACTIVE","73532","261609","279157","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430882","CELEBRITY BOWL","ACTIVE","372598","260412","276011","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430904","CHARLESTON UNITED METH CHURCH","ACTIVE","64295","260495","276120","TRANSIENT NONCOMM","OTHER","35","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431052","CHILDRENS PATCH LEARNING CTR","INACTIVE","163149","522970","547347","NONTRANSIENT NONCOMM","PRIVATE INDIVIDUAL","75","75","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431057","CHILI DOG AND SANDWICH EXPRESS","INACTIVE","142995","533865","554811","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430985","CHURCH OF GOD CAMPGROUND","INACTIVE","58575","450369","476875","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431089","CIANCI MOTEL","ACTIVE","281087","735335","731440","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","28","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431016","CLARK BOROUGH MUNICIPAL BLDG","ACTIVE","162914","264749","284591","TRANSIENT NONCOMM","MUNICIPALITY","60","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430873","CLARK HOUSE","ACTIVE","69666","450098","476519","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431087","CLARK TRINITY UNITED METHODIST","ACTIVE","275678","725591","723527","TRANSIENT NONCOMM","OTHER","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431088","CLARKS MILLS FARMERS MARKET","INACTIVE","280248","733742","730206","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","25",".","NOT CONSECUTIVE","","NOT REGULATED","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430802","COLONIAL INN MOTEL","ACTIVE","332074","269569","290458","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431058","COMBINED TACTICAL SYSTEMS","INACTIVE","120487","725379","562967","NONTRANSIENT NONCOMM","INVESTOR","55","55","NOT CONSECUTIVE","","NOT REGULATED","GROUND","","","3","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430300","COMMODORE PERRY SCHOOL","ACTIVE","23962","257748","271900","NONTRANSIENT NONCOMM","OTHER","550","550","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430850","COMMON GROUND","INACTIVE","212726","244898","249847","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431055","COMPADRES MEXICAN RESTAURANT","ACTIVE","236316","463500","555040","TRANSIENT NONCOMM","OTHER","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430944","COMPONENTS INTERTECHNOLOGIES","INACTIVE","112856","257372","289423","NONTRANSIENT NONCOMM","INVESTOR","82","82","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431109","CONTROLLED MOLDING INC","ACTIVE","212148","611409","845488","NONTRANSIENT NONCOMM","INVESTOR","32","32","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430962","COOL SPRINGS CAFE","INACTIVE","161946","250621","258284","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431073","COOL SPRINGS FITNESS","ACTIVE","345335","627770","653842","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","125",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430974","COOPER BESSEMER RECIP DV","INACTIVE","142880","49027","50829","TRANSIENT NONCOMM","INVESTOR","350","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430320","COOPER ENERGY SERVICE","INACTIVE","142880","49027","50828","TRANSIENT NONCOMM","INVESTOR","350","0","NOT CONSECUTIVE","0000001","STATE","GROUND","PA","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430947","COPPER BESSEMER RECIP DIVISON","INACTIVE","76303","260600","276279","TRANSIENT NONCOMM","N","200","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430866","CORRAL (THE)","INACTIVE","58539","443841","468122","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430063","COUNTRY CORNER RV PARK","ACTIVE","305277","451529","478433","COMMUNITY","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","123","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430002","COUNTRY ESTATES","ACTIVE","287851","247520","480923","COMMUNITY","INVESTOR","90","0","NOT CONSECUTIVE","","STATE","GROUND","","","27","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431035","COUNTRY FAIR STORE #44","ACTIVE","86380","269537","290424","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430033","COUNTRYSIDE CONVALESCENT HOME","INACTIVE","80180","264199","283873","COMMUNITY","OTHER","90","0","NOT CONSECUTIVE","","STATE","GROUND","","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430843","COUNTY LINE CAFE","ACTIVE","94523","250436","258047","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","150","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430070","COZY OAKS MHP","ACTIVE","74561","264067","283655","COMMUNITY","INVESTOR","65","0","NOT CONSECUTIVE","","STATE","GROUND","","","41","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430849","COZY OAKS RV RESORT","ACTIVE","375847","451315","478128","TRANSIENT NONCOMM","INVESTOR","300","0","NOT CONSECUTIVE","","STATE","GROUND","","","250","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430018","CRANBERRY MHP","INACTIVE","58519","452869","480315","COMMUNITY","INVESTOR","42","0","NOT CONSECUTIVE","","STATE","GROUND","","","12","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431096","CREEKSIDE COUNTRY STORE","ACTIVE","316029","788330","781680","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431031","CRESSWELL GENERAL STORE","INACTIVE","299514","448679","474562","TRANSIENT NONCOMM","OTHER","50",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430315","CUSTALOGA TOWN SCOUT CAMP","ACTIVE","58523","249107","256037","TRANSIENT NONCOMM","OTHER","300","0","NOT CONSECUTIVE","","STATE","GROUND","","","12","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431032","D M CAMPSEY SEED AND FEED","INACTIVE","58477","261625","279225","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431082","DAWNS DELI","ACTIVE","327510","707875","709650","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430816","DEAN DAIRY","INACTIVE","141758","452218","284563","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430906","DELAWARE TWP MUN BLDG","ACTIVE","64314","264757","284605","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","3","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430897","DIEHL AUTOMOTIVE OF GROVE CITY","ACTIVE","347527","260431","276034","NONTRANSIENT NONCOMM","INVESTOR","50","31","NOT CONSECUTIVE","","STATE","GROUND","","","4","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430970","DIPSY DOODLE DRIVE IN","INACTIVE","58563","255134","266985","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431103","DOLLAR GEN 10324 NEW WILMING","INACTIVE","342007","828758","826018","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431095","DOLLAR GEN 14900 SHEAKLEYVILLE","ACTIVE","314304","785950","779106","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431101","DOLLAR GEN 17753 JACKSON CTR","ACTIVE","365512","825094","821251","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431105","DOLLAR GEN 18430 FREDONIA","ACTIVE","343729","830245","827309","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431107","DOLLAR GEN 4940 GROVE CITY","ACTIVE","351218","837573","837370","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431100","DOLLAR GEN 8289 STONEBORO","ACTIVE","368531","818721","813234","TRANSIENT NONCOMM","INVESTOR","200",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431113","DOLLAR GENERAL NEW WILM 10324","ACTIVE","373095","860521","869187","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430834","DRAW BAR AND GRILLE","INACTIVE","239062","264595","284373","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430907","ENCHANTED ACRES","INACTIVE","64315","260542","276178","TRANSIENT NONCOMM","INVESTOR","40","0","NOT CONSECUTIVE","","NOT REGULATED","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430878","EZS ORANGEVILLE TAVERN","ACTIVE","215249","450889","477576","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431085","FERRARAS PIZZA EXPRESS","INACTIVE","275159","724701","723526","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430889","FIVE POINTS TAVERN AND GRILL","INACTIVE","272607","260415","276014","TRANSIENT NONCOMM","INVESTOR","45","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
