"PWSID","SYSTEM NAME","ACTIVITY CODE","CLIENT ID","SITE ID","PRIMARY FACILITY ID","SYSTEM TYPE","OWNER TYPE","POPULATION SERVED","NONTRANSIENT POPULATION SERVED","CONSECUTIVE INDICATOR","PRIMARY SELLER","REGULATED BY","PRIMARY SOURCE","PRIMARY SELLER STATE","VENDING PWS PERM BY RULE","SERVICE CONNECTIONS","COUNTY","DISTRICT","REGION"
"6430062","FORREST BROOKE MHP","ACTIVE","139895","244047","248761","COMMUNITY","INVESTOR","491","0","NOT CONSECUTIVE","","STATE","GROUND","","","280","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430036","FREDONIA BORO","ACTIVE","34929","240873","244483","COMMUNITY","MUNICIPALITY","443","0","NOT CONSECUTIVE","","STATE","GROUND","","","254","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431015","GARAGE BAR AND GRILL","ACTIVE","305024","448513","474323","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430800","GEORGE JR. REPUBLIC","INACTIVE","348030","263953","283448","TRANSIENT NONCOMM","INVESTOR","290","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430978","GERTS CATERING SERVICE","INACTIVE","58565","264773","284624","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430014","GLEN LAKE ESTATES","ACTIVE","314053","244055","248773","COMMUNITY","INVESTOR","94","0","NOT CONSECUTIVE","","STATE","GROUND","","","44","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431112","GMAS TAKE OUT HOME COOKING","ACTIVE","368082","855100","859459","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430045","GOLDEN AGE TRAILER PARK","INACTIVE","58521","453054","480543","COMMUNITY","INVESTOR","65","0","NOT CONSECUTIVE","","STATE","GROUND","","","30","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430042","GRANDVIEW ACRES MHP","ACTIVE","338398","243909","248573","COMMUNITY","INVESTOR","70","0","NOT CONSECUTIVE","","STATE","GROUND","","","39","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431004","GRANTHAMS LANDING","ACTIVE","58580","255150","267001","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430976","GREENS OF GREENVILLE","INACTIVE","351443","446614","472024","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431080","GREENVILLE AREA SPORTS COMPLEX","ACTIVE","237287","700529","702252","TRANSIENT NONCOMM","MUNICIPALITY","50",".","NOT CONSECUTIVE","","STATE","GROUND","","","3","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430996","GREENVILLE AUCTION BARN","INACTIVE","67622","450924","477620","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430039","GREENVILLE MHP","ACTIVE","332012","264200","283876","COMMUNITY","INVESTOR","150","0","NOT CONSECUTIVE","","STATE","GROUND","","","73","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430037","GREENVILLE MUNI WATER AUTH","ACTIVE","25179","262460","281183","COMMUNITY","AUTHORITY","8,600","0","NOT CONSECUTIVE","","STATE","SURFACE","","","3,175","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430975","GREENVILLE VFW POST 3374","ACTIVE","64342","261582","279038","TRANSIENT NONCOMM","OTHER","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430073","GREYSTONE COUNTRY ESTATES","ACTIVE","114360","487161","570896","COMMUNITY","INVESTOR","55",".","NOT CONSECUTIVE","","STATE","GROUND","","","40","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430040","GROVE CITY BORO WATER DEPT","ACTIVE","174","447196","472793","COMMUNITY","MUNICIPALITY","8,322","0","NOT CONSECUTIVE","","STATE","GROUND","","","2,940","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431063","GROVE CITY CHRISTIAN ALLIANCE","INACTIVE","161095","553225","570792","TRANSIENT NONCOMM","OTHER","300",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430908","GROVE CITY COUNTRY CLUB","ACTIVE","34111","243710","248312","TRANSIENT NONCOMM","INVESTOR","250","0","NOT CONSECUTIVE","","STATE","GROUND","","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431111","GROVE CITY MED CENTER","ACTIVE","51912","448599","855861","NONTRANSIENT NONCOMM","OTHER","642","290","CONSECUTIVE","6430061","STATE","PURCHASED GROUND","PA","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430319","GT1 CORP","INACTIVE","112856","257372","271251","TRANSIENT NONCOMM","INVESTOR","350","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430909","HADLEY STORE-%G JORDAN","INACTIVE","58544","260545","276186","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430993","HEADLINERS GENTLEMENS CLUB","ACTIVE","338964","261594","279103","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430072","HEMLOCK MHP","ACTIVE","289803","464861","650786","COMMUNITY","PRIVATE INDIVIDUAL","45",".","NOT CONSECUTIVE","","STATE","GROUND","","","23","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430911","HEMPFIELD TOWNSHIP PARK","ACTIVE","52893","450095","476507","TRANSIENT NONCOMM","MUNICIPALITY","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","5","Mercer","NORTH MEADVILLE","NORTHWEST"
"6436032","HERRMANNS BOTTLED WATER","INACTIVE","58595","250697","258381","BOTTLED WATER","INVESTOR","1,000","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430009","HILLCREST MOBILE PARK","INACTIVE","116600","263600","282839","COMMUNITY","INVESTOR","63","0","NOT CONSECUTIVE","","STATE","GROUND","","","36","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430984","HILLTOP TAVERN","ACTIVE","344503","255141","266992","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430837","HITCH N POST","INACTIVE","311954","264728","284558","TRANSIENT NONCOMM","INVESTOR","84","0","NOT CONSECUTIVE","","NOT REGULATED","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430998","HOFFMANS SANDY LAKE DINER","INACTIVE","6807","264356","284086","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430081","HOLIDAY MANOR APT COMPLEX","INACTIVE","282857","738929","738855","COMMUNITY","INVESTOR","80",".","NOT CONSECUTIVE","","NOT REGULATED","GROUND","","","40","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431013","HORIZON HOSPITAL SYSTEM","INACTIVE","32960","529302","290412","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431029","HORSESHOE DANCE HALL","INACTIVE","58592","261617","279201","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430067","HOSPITALITY CARE CENTER","INACTIVE","76507","249102","256029","COMMUNITY","INVESTOR","29","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431090","ILSCO EXTRUSIONS","ACTIVE","281769","242147","734706","NONTRANSIENT NONCOMM","INVESTOR","175","175","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430858","IRON BRIDGE INN","ACTIVE","276623","257774","271955","NONTRANSIENT NONCOMM","INVESTOR","95","45","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430828","JACKS ARE WILD","INACTIVE","64517","269575","290465","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430825","JACKS PLACE","INACTIVE","76501","269573","290463","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430827","JACKSON CENTER DAIRY QUEEN","ACTIVE","335968","450964","477664","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430890","JACKSON CENTER VOL FIRE DEPT","INACTIVE","64293","270802","293416","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431042","JACKSON COMMERCE PARK W S","ACTIVE","111022","481633","564748","NONTRANSIENT NONCOMM","INVESTOR","75","75","NOT CONSECUTIVE","","STATE","GROUND","","","8","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431071","JACKSON MEADOWS COUNTRY MARKET","INACTIVE","211869","619761","642593","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","100",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430883","JAMES STONER VFW POST 6233","ACTIVE","64234","264354","284084","TRANSIENT NONCOMM","OTHER","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430043","JAMESTOWN BORO WATER AUTH","ACTIVE","32800","245686","250996","COMMUNITY","AUTHORITY","680","0","NOT CONSECUTIVE","","STATE","GROUND","","","312","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431102","JAMESTOWN FIREMANS AUX","INACTIVE","74313","446941","472422","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431076","JAMESTOWN PRIMARY HEALTH","INACTIVE","120297","691994","696595","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","SOUTH MEADVILLE","NORTHWEST"
"6430010","JEFFERSON ESTATES MHP","ACTIVE","334750","263604","282846","COMMUNITY","INVESTOR","57","0","NOT CONSECUTIVE","","STATE","GROUND","","","43","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430912","JEFFERSON TOWNSHIP BUILDING","ACTIVE","112067","269281","289725","TRANSIENT NONCOMM","MUNICIPALITY","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430929","JERRY TAYLOR FORD SALES","INACTIVE","64372","260569","276218","TRANSIENT NONCOMM","INVESTOR","20","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430913","JERUSALEM CHRISTIAN CHURCH","ACTIVE","311410","448509","474319","TRANSIENT NONCOMM","OTHER","90","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430156","JIFFY MINI MART","INACTIVE","95649","532058","554214","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431056","JIFFY MINI MART","INACTIVE","95649","532058","554792","TRANSIENT NONCOMM","INVESTOR","100",".","NOT CONSECUTIVE","","NOT REGULATED","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430898","JOAN BOYKAN-BEAUTY SHOP","INACTIVE","76290","260492","276116","TRANSIENT NONCOMM","INVESTOR","45","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430914","JOHNSONS DAIRY CO ROBERT JOHNS","INACTIVE","112431","243982","248669","TRANSIENT NONCOMM","INVESTOR","75","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430857","JOSEPHS BAR & GRILL","ACTIVE","340913","445972","471180","TRANSIENT NONCOMM","INVESTOR","75","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431084","JUBILEE DAYCARE & PRESCHOOL","ACTIVE","270475","717647","716393","NONTRANSIENT NONCOMM","OTHER","45","45","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430839","JUGHANDLE (THE)","ACTIVE","64376","448416","474203","TRANSIENT NONCOMM","INVESTOR","100","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430948","JUNCTION 19-80 CAMPGROUND","INACTIVE","64330","269238","289405","TRANSIENT NONCOMM","INVESTOR","245","0","NOT CONSECUTIVE","","STATE","GROUND","","","70","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430991","KATIES KORNER","INACTIVE","255177","263886","283340","TRANSIENT NONCOMM","INVESTOR","30","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430896","KELLYS DAIRY ISLE","INACTIVE","76288","260429","276032","TRANSIENT NONCOMM","INVESTOR","40","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431078","KEYSTONE ADOLESCENT CENTER","ACTIVE","111062","481697","701991","NONTRANSIENT NONCOMM","INVESTOR","50","50","NOT CONSECUTIVE","","STATE","GROUND","","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430893","KEYSTONE CHARTER SCHOOL","ACTIVE","111062","264754","284602","NONTRANSIENT NONCOMM","INVESTOR","225","225","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431038","KEYSTONE JUNCTION","INACTIVE","132418","250696","258379","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431104","KEYSTONE SAFARI","ACTIVE","341084","827917","824646","NONTRANSIENT NONCOMM","INVESTOR","100","50","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431030","KRAYNAK SEASONAL FARM LBR CAMP","INACTIVE","1822","261623","279221","TRANSIENT NONCOMM","PRIVATE INDIVIDUAL","18","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431018","KRISTYAK'S SERVICE PLAZA","INACTIVE","58588","269536","290423","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430895","KYLE FARM EQUIPMENT","INACTIVE","76287","260425","276027","TRANSIENT NONCOMM","INVESTOR","26","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430044","LACKAWANNOCK MOBILE HOME PARK","INACTIVE","145969","454557","474231","COMMUNITY","INVESTOR","90","0","NOT CONSECUTIVE","","STATE","GROUND","","","32","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430011","LAKEVIEW MHP C/O W BRUCE LANE","INACTIVE","305277","451529","478432","COMMUNITY","INVESTOR","14","0","NOT CONSECUTIVE","","STATE","GROUND","","","7","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431001","LAKEWAY RESTAURANT","INACTIVE","58552","449469","475565","TRANSIENT NONCOMM","INVESTOR","400","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430949","LAKEWAY RESTAURANT","INACTIVE","58552","449469","276294","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430875","LARKFIELD DRIVE-IN","INACTIVE","58541","443854","468143","TRANSIENT NONCOMM","INVESTOR","150","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431053","LAST MINIT MART JAMESTOWN","ACTIVE","372569","512856","550593","TRANSIENT NONCOMM","INVESTOR","200",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430836","LAUBSCHER HOUSE CHEESE","INACTIVE","64515","264739","284572","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430821","LAUBSCHERS CHEESE","INACTIVE","64515","264739","258060","TRANSIENT NONCOMM","INVESTOR","60","30","NOT CONSECUTIVE","","STATE","GROUND","","","2","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430832","LEES COUNTRY RESTAURANT","INACTIVE","64218","250526","258148","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6370040","LEESBURG COMMUNITY WATER ASSOC","INACTIVE","5362","448462","481645","COMMUNITY","WATER ASSOCIATION","180","0","NOT CONSECUTIVE","","STATE","GROUND","","","60","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430891","LEESBURG ELEM SCH(GROVE CITY)","INACTIVE","76478","453514","481076","TRANSIENT NONCOMM","INVESTOR","140","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430999","LEESBURG WATER ASSOCIATION","ACTIVE","5362","448462","474267","COMMUNITY","WATER ASSOCIATION","150","0","NOT CONSECUTIVE","","STATE","GROUND","","","71","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430960","LEISURE LAKE CAMPGROUNDS","INACTIVE","58559","260619","276307","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431051","LEO MART","ACTIVE","295837","493405","542922","TRANSIENT NONCOMM","INVESTOR","100",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430041","LIBERTY ACRES MHP","ACTIVE","327360","263617","282864","COMMUNITY","INVESTOR","47","0","NOT CONSECUTIVE","","STATE","GROUND","","","27","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431044","LIBERTY LANES","ACTIVE","345325","481627","564836","TRANSIENT NONCOMM","INVESTOR","26",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430079","LIBERTY TOWNSHIP","ACTIVE","141109","718665","717520","COMMUNITY","MUNICIPALITY","50",".","CONSECUTIVE","6430040","STATE","PURCHASED GROUND","PA","","41","Mercer","NORTH MEADVILLE","NORTHWEST"
"6431062","LIFE CARE CANCER CENTER","INACTIVE","112931","473728","564689","TRANSIENT NONCOMM","INVESTOR","25",".","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430822","LINDEYS","INACTIVE","72768","446957","472447","TRANSIENT NONCOMM","INVESTOR","25","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430983","LITTLE DIAMOND TRUCK STOP","INACTIVE","76306","261593","279095","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
"6430830","LOCUST GROVE","ACTIVE","64518","448500","474308","TRANSIENT NONCOMM","INVESTOR","50","0","NOT CONSECUTIVE","","STATE","GROUND","","","1","Mercer","NORTH MEADVILLE","NORTHWEST"
